[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[UV, 2, 194, 276, 0.781300, 0.807000, 0.828100, 0.801500, 0.828100, 0.812500]
[UV, 2, 195, 276, 0.781300, 0.812500, 0.734400, 0.812500, 0.734400, 0.807000]
[UV, 2, 196, 276, 0.734400, 0.807000, 0.781300, 0.807000, 0.781300, 0.812500]
[UV, 2, 197, 276, 0.687500, 0.812500, 0.734400, 0.807000, 0.734400, 0.812500]
[UV, 2, 198, 276, 0.828100, 0.801500, 0.781300, 0.801500, 0.781300, 0.718875]
[UV, 2, 199, 276, 0.781300, 0.718875, 0.828100, 0.718875, 0.828100, 0.801500]
[UV, 2, 200, 276, 0.875000, 0.801500, 0.828100, 0.801500, 0.828100, 0.718875]
[UV, 2, 201, 276, 0.828100, 0.718875, 0.875000, 0.718875, 0.875000, 0.801500]
[UV, 2, 202, 276, 0.734400, 0.801500, 0.687500, 0.801500, 0.687500, 0.718875]
[UV, 2, 203, 276, 0.687500, 0.718875, 0.734400, 0.718737, 0.734400, 0.801500]
[UV, 2, 204, 276, 0.781300, 0.801500, 0.734400, 0.801500, 0.734400, 0.718737]
[UV, 2, 205, 276, 0.734400, 0.718737, 0.781300, 0.718875, 0.781300, 0.801500]
[UV, 2, 206, 276, 0.687500, 0.812500, 0.687500, 0.801500, 0.734400, 0.807000]
[UV, 2, 207, 276, 0.781300, 0.807000, 0.828100, 0.812500, 0.781300, 0.812500]
[UV, 2, 208, 276, 0.781300, 0.801500, 0.828100, 0.801500, 0.781300, 0.807000]
[UV, 2, 209, 276, 0.749850, 0.718737, 0.749850, 0.710283, 0.702931, 0.710283]
[UV, 2, 210, 276, 0.702931, 0.710283, 0.702931, 0.718737, 0.749850, 0.718737]
[UV, 2, 211, 276, 0.702931, 0.636114, 0.702931, 0.685646, 0.749850, 0.685717]
[UV, 2, 212, 276, 0.749850, 0.685717, 0.749850, 0.636114, 0.702931, 0.636114]
[UV, 2, 213, 276, 0.640600, 0.636114, 0.640600, 0.685318, 0.702931, 0.685318]
[UV, 2, 214, 276, 0.702931, 0.685318, 0.702931, 0.636114, 0.640600, 0.636114]
[UV, 2, 215, 276, 0.640600, 0.636114, 0.593636, 0.636114, 0.593636, 0.685389]
[UV, 2, 216, 276, 0.593636, 0.685389, 0.640600, 0.685318, 0.640600, 0.636114]
[UV, 2, 217, 276, 0.531300, 0.636114, 0.531300, 0.685389, 0.593636, 0.685389]
[UV, 2, 218, 276, 0.593636, 0.685389, 0.593636, 0.636114, 0.531300, 0.636114]
[UV, 2, 219, 276, 0.702931, 0.700964, 0.640600, 0.700964, 0.702931, 0.710283]
[UV, 2, 220, 276, 0.593636, 0.700964, 0.531300, 0.709900, 0.593636, 0.718875]
[UV, 2, 221, 276, 0.687500, 0.187500, 0.687500, 0.281300, 0.640600, 0.269700]
[UV, 2, 222, 276, 0.640600, 0.269700, 0.640600, 0.187500, 0.687500, 0.187500]
[UV, 2, 223, 276, 0.734400, 0.281300, 0.781300, 0.269700, 0.768800, 0.281300]
[UV, 2, 224, 276, 0.484650, 0.222389, 0.484650, 0.188106, 0.437172, 0.188106]
[UV, 2, 225, 276, 0.437172, 0.188106, 0.437660, 0.222307, 0.484650, 0.222389]
[UV, 2, 226, 276, 0.828155, 0.581801, 0.828155, 0.612812, 0.890538, 0.612812]
[UV, 2, 227, 276, 0.890538, 0.612812, 0.890538, 0.581801, 0.828155, 0.581801]
[UV, 2, 228, 276, 0.532283, 0.191902, 0.532283, 0.223723, 0.593800, 0.223723]
[UV, 2, 229, 276, 0.593800, 0.223723, 0.593800, 0.191902, 0.532283, 0.191902]
[UV, 2, 230, 276, 0.593636, 0.636114, 0.593636, 0.685389, 0.530972, 0.685389]
[UV, 2, 231, 276, 0.530972, 0.685389, 0.530972, 0.636114, 0.593636, 0.636114]
[UV, 2, 232, 276, 0.640272, 0.636114, 0.640272, 0.685318, 0.593636, 0.685389]
[UV, 2, 233, 276, 0.593636, 0.685389, 0.593636, 0.636114, 0.640272, 0.636114]
[UV, 2, 234, 276, 0.702931, 0.636114, 0.702931, 0.685318, 0.640272, 0.685318]
[UV, 2, 235, 276, 0.640272, 0.685318, 0.640272, 0.636114, 0.702931, 0.636114]
[UV, 2, 236, 276, 0.702931, 0.636114, 0.749850, 0.636114, 0.749850, 0.685389]
[UV, 2, 237, 276, 0.749850, 0.685389, 0.702931, 0.685318, 0.702931, 0.636114]
[UV, 2, 238, 276, 0.531300, 0.700964, 0.593636, 0.700964, 0.593636, 0.685389]
[UV, 2, 239, 276, 0.593636, 0.685389, 0.531300, 0.685389, 0.531300, 0.700964]
[UV, 2, 240, 276, 0.640600, 0.685318, 0.593636, 0.685389, 0.593636, 0.700964]
[UV, 2, 241, 276, 0.593636, 0.700964, 0.640600, 0.700964, 0.640600, 0.685318]
[UV, 2, 242, 276, 0.640600, 0.700964, 0.702931, 0.700964, 0.702931, 0.685318]
[UV, 2, 243, 276, 0.702931, 0.685318, 0.640600, 0.685318, 0.640600, 0.700964]
[UV, 2, 244, 276, 0.702931, 0.685646, 0.702931, 0.700964, 0.749850, 0.700964]
[UV, 2, 245, 276, 0.749850, 0.700964, 0.749850, 0.685717, 0.702931, 0.685646]
[UV, 2, 246, 276, 0.375147, 0.265721, 0.437500, 0.265721, 0.437500, 0.220722]
[UV, 2, 247, 276, 0.437500, 0.220722, 0.375147, 0.220861, 0.375147, 0.265721]
[UV, 2, 248, 276, 0.437172, 0.188106, 0.437500, 0.171900, 0.375147, 0.171900]
[UV, 2, 249, 276, 0.375147, 0.171900, 0.375147, 0.188106, 0.437172, 0.188106]
[UV, 2, 250, 276, 0.828155, 0.562500, 0.890538, 0.562500, 0.890538, 0.581801]
[UV, 2, 251, 276, 0.890538, 0.581801, 0.828155, 0.581801, 0.828155, 0.562500]
[UV, 2, 252, 276, 0.440985, 0.272267, 0.481470, 0.272267, 0.481470, 0.325325]
[UV, 2, 253, 276, 0.481470, 0.325325, 0.440985, 0.325325, 0.440985, 0.272267]
[UV, 2, 254, 276, 0.437172, 0.188106, 0.437500, 0.220722, 0.375147, 0.220861]
[UV, 2, 255, 276, 0.375147, 0.220861, 0.375147, 0.188106, 0.437172, 0.188106]
[UV, 2, 256, 276, 0.532283, 0.171900, 0.593800, 0.171900, 0.593800, 0.191902]
[UV, 2, 257, 276, 0.593800, 0.191902, 0.532283, 0.191902, 0.532283, 0.171900]
[UV, 2, 258, 276, 0.437500, 0.171900, 0.484650, 0.171900, 0.484650, 0.188106]
[UV, 2, 259, 276, 0.484650, 0.188106, 0.437172, 0.188106, 0.437500, 0.171900]
[UV, 2, 260, 276, 0.828155, 0.656316, 0.828155, 0.612812, 0.890538, 0.612812]
[UV, 2, 261, 276, 0.890538, 0.612812, 0.890538, 0.656546, 0.828155, 0.656316]
[UV, 2, 262, 276, 0.532283, 0.223723, 0.593800, 0.223723, 0.593800, 0.265600]
[UV, 2, 263, 276, 0.593800, 0.265600, 0.532283, 0.265820, 0.532283, 0.223723]
[UV, 2, 264, 276, 0.437500, 0.265721, 0.437500, 0.220722, 0.484650, 0.220793]
[UV, 2, 265, 276, 0.484650, 0.220793, 0.484650, 0.265721, 0.437500, 0.265721]
[UV, 2, 266, 276, 0.484650, 0.222389, 0.437660, 0.222307, 0.437172, 0.188106]
[UV, 2, 267, 276, 0.437172, 0.188106, 0.484650, 0.188106, 0.484650, 0.222389]
[UV, 2, 268, 276, 0.828155, 0.581801, 0.890538, 0.581801, 0.890538, 0.612812]
[UV, 2, 269, 276, 0.890538, 0.612812, 0.828155, 0.612812, 0.828155, 0.581801]
[UV, 2, 270, 276, 0.532283, 0.191902, 0.593800, 0.191902, 0.593800, 0.223723]
[UV, 2, 271, 276, 0.593800, 0.223723, 0.532283, 0.223723, 0.532283, 0.191902]
[UV, 2, 272, 276, 0.375147, 0.265721, 0.375147, 0.220861, 0.437500, 0.220722]
[UV, 2, 273, 276, 0.437500, 0.220722, 0.437500, 0.265721, 0.375147, 0.265721]
[UV, 2, 274, 276, 0.437172, 0.188106, 0.375147, 0.188106, 0.375147, 0.171900]
[UV, 2, 275, 276, 0.375147, 0.171900, 0.437500, 0.171900, 0.437172, 0.188106]

[Normal, 0, 0, 28, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000]
[Normal, 0, 1, 28, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000]
[Normal, 0, 2, 28, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 0, 3, 28, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 0, 4, 28, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 0, 5, 28, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 0, 6, 28, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000]
[Normal, 0, 7, 28, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000]
[Normal, 0, 8, 28, 0.707102, 0.000000, 0.707112, 0.707102, 0.000000, 0.707112, 0.707102, 0.000000, 0.707112]
[Normal, 0, 9, 28, 0.707102, 0.000000, 0.707112, 0.707102, 0.000000, 0.707112, 0.707102, 0.000000, 0.707112]
[Normal, 0, 10, 28, -0.707102, 0.000000, 0.707112, -0.707102, 0.000000, 0.707112, -0.707102, 0.000000, 0.707112]
[Normal, 0, 11, 28, -0.707102, 0.000000, 0.707112, -0.707102, 0.000000, 0.707112, -0.707102, 0.000000, 0.707112]
[Normal, 0, 12, 28, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000]
[Normal, 0, 13, 28, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000]
[Normal, 0, 14, 28, 0.707107, 0.000000, -0.707107, 0.707107, 0.000000, -0.707107, 0.707107, 0.000000, -0.707107]
[Normal, 0, 15, 28, 0.707107, 0.000000, -0.707107, 0.707107, 0.000000, -0.707107, 0.707107, 0.000000, -0.707107]
[Normal, 0, 16, 28, -0.707106, 0.000000, -0.707107, -0.707106, 0.000000, -0.707107, -0.707106, 0.000000, -0.707107]
[Normal, 0, 17, 28, -0.707106, 0.000000, -0.707107, -0.707106, 0.000000, -0.707107, -0.707106, 0.000000, -0.707107]
[Normal, 0, 18, 28, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000]
[Normal, 0, 19, 28, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000]
[Normal, 0, 20, 28, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 0, 21, 28, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 0, 22, 28, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 0, 23, 28, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 0, 24, 28, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 0, 25, 28, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 0, 26, 28, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 0, 27, 28, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]

[Normal, 1, 0, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 1, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 2, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 3, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 4, 64, -1.000000, -0.000000, 0.000000, -1.000000, -0.000000, 0.000000, -0.928394, -0.000000, -0.371598]
[Normal, 1, 5, 64, -0.928394, -0.000000, -0.371598, -0.928394, -0.000000, -0.371598, -1.000000, -0.000000, 0.000000]
[Normal, 1, 6, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 7, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 8, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 9, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 10, 64, 0.382690, -0.000000, 0.923877, 0.382690, -0.000000, 0.923877, -0.382690, -0.000000, 0.923877]
[Normal, 1, 11, 64, -0.382690, -0.000000, 0.923877, -0.382690, -0.000000, 0.923877, 0.382690, -0.000000, 0.923877]
[Normal, 1, 12, 64, 0.928394, -0.000000, -0.371598, 0.723755, -0.000000, -0.690057, 0.723755, -0.000000, -0.690057]
[Normal, 1, 13, 64, 0.723755, -0.000000, -0.690057, 0.928394, -0.000000, -0.371598, 0.928394, -0.000000, -0.371598]
[Normal, 1, 14, 64, 0.707107, -0.000000, 0.707107, 0.382690, -0.000000, 0.923877, 0.382690, -0.000000, 0.923877]
[Normal, 1, 15, 64, 0.382690, -0.000000, 0.923877, 0.707107, -0.000000, 0.707107, 0.707107, -0.000000, 0.707107]
[Normal, 1, 16, 64, -0.707107, -0.000000, 0.707107, -0.382690, -0.000000, 0.923877, -0.382690, -0.000000, 0.923877]
[Normal, 1, 17, 64, -0.382690, -0.000000, 0.923877, -0.707107, -0.000000, 0.707107, -0.707107, -0.000000, 0.707107]
[Normal, 1, 18, 64, 1.000000, -0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.928394, -0.000000, -0.371598]
[Normal, 1, 19, 64, 0.928394, -0.000000, -0.371598, 0.928394, -0.000000, -0.371598, 1.000000, -0.000000, 0.000000]
[Normal, 1, 20, 64, -0.723755, -0.000000, -0.690057, -0.723755, -0.000000, -0.690057, -0.928394, -0.000000, -0.371598]
[Normal, 1, 21, 64, -0.928394, -0.000000, -0.371598, -0.928394, -0.000000, -0.371598, -0.723755, -0.000000, -0.690057]
[Normal, 1, 22, 64, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000]
[Normal, 1, 23, 64, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000]
[Normal, 1, 24, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 25, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 26, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 27, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 28, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 29, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 30, 64, -0.928394, -0.000000, -0.371598, -0.928394, -0.000000, -0.371598, -1.000000, -0.000000, 0.000000]
[Normal, 1, 31, 64, -1.000000, -0.000000, 0.000000, -1.000000, -0.000000, 0.000000, -0.928394, -0.000000, -0.371598]
[Normal, 1, 32, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 33, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 34, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 35, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 36, 64, -0.382690, -0.000000, 0.923877, -0.382690, -0.000000, 0.923877, 0.382690, -0.000000, 0.923877]
[Normal, 1, 37, 64, 0.382690, -0.000000, 0.923877, 0.382690, -0.000000, 0.923877, -0.382690, -0.000000, 0.923877]
[Normal, 1, 38, 64, 0.723755, -0.000000, -0.690057, 0.928394, -0.000000, -0.371598, 0.928394, -0.000000, -0.371598]
[Normal, 1, 39, 64, 0.928394, -0.000000, -0.371598, 0.723755, -0.000000, -0.690057, 0.723755, -0.000000, -0.690057]
[Normal, 1, 40, 64, 0.382690, -0.000000, 0.923877, 0.707107, -0.000000, 0.707107, 0.707107, -0.000000, 0.707107]
[Normal, 1, 41, 64, 0.707107, -0.000000, 0.707107, 0.382690, -0.000000, 0.923877, 0.382690, -0.000000, 0.923877]
[Normal, 1, 42, 64, -0.382690, -0.000000, 0.923877, -0.707107, -0.000000, 0.707107, -0.707107, -0.000000, 0.707107]
[Normal, 1, 43, 64, -0.707107, -0.000000, 0.707107, -0.382690, -0.000000, 0.923877, -0.382690, -0.000000, 0.923877]
[Normal, 1, 44, 64, 0.928394, -0.000000, -0.371598, 0.928394, -0.000000, -0.371598, 1.000000, -0.000000, 0.000000]
[Normal, 1, 45, 64, 1.000000, -0.000000, 0.000000, 1.000000, -0.000000, 0.000000, 0.928394, -0.000000, -0.371598]
[Normal, 1, 46, 64, -0.928394, -0.000000, -0.371598, -0.928394, -0.000000, -0.371598, -0.723755, -0.000000, -0.690057]
[Normal, 1, 47, 64, -0.723755, -0.000000, -0.690057, -0.723755, -0.000000, -0.690057, -0.928394, -0.000000, -0.371598]
[Normal, 1, 48, 64, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000]
[Normal, 1, 49, 64, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000, 0.000000, -0.000000, -1.000000]
[Normal, 1, 50, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 51, 64, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 1, 52, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 53, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 54, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 55, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 56, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 57, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 58, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 59, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 60, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 61, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 62, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 1, 63, 64, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]

[Normal, 2, 0, 276, -1.000000, 0.000000, -0.000063, -1.000000, 0.000000, -0.000063, -1.000000, 0.000000, -0.000063]
[Normal, 2, 1, 276, 0.999494, -0.000108, -0.031802, 0.999999, -0.000022, -0.001313, 1.000000, -0.000108, -0.000345]
[Normal, 2, 2, 276, -0.000000, 0.000001, -1.000000, -0.000000, 0.000001, -1.000000, -0.000000, 0.000001, -1.000000]
[Normal, 2, 3, 276, -0.000000, 0.000001, -1.000000, -0.000000, 0.000001, -1.000000, -0.000000, 0.000001, -1.000000]
[Normal, 2, 4, 276, -0.002346, 0.999997, 0.000702, -0.001332, 0.999999, 0.000114, -0.001644, 0.999998, 0.001396]
[Normal, 2, 5, 276, -0.001644, 0.999998, 0.001396, -0.001857, 0.999993, 0.003239, -0.002346, 0.999997, 0.000702]
[Normal, 2, 6, 276, 0.999859, 0.000018, -0.016805, 0.999411, -0.000058, -0.034307, 0.999415, -0.000012, -0.034213]
[Normal, 2, 7, 276, 0.999415, -0.000012, -0.034213, 0.999862, -0.000031, -0.016588, 0.999859, 0.000018, -0.016805]
[Normal, 2, 8, 276, -0.039764, 0.000000, 0.999209, -0.039764, 0.000000, 0.999209, -0.039764, 0.000000, 0.999209]
[Normal, 2, 9, 276, -0.039764, 0.000000, 0.999209, -0.039764, 0.000000, 0.999209, -0.039764, 0.000000, 0.999209]
[Normal, 2, 10, 276, -0.998272, -0.000000, -0.058758, -0.998272, -0.000000, -0.058758, -0.998294, -0.000000, -0.058385]
[Normal, 2, 11, 276, -0.998294, -0.000000, -0.058385, -0.998294, -0.000000, -0.058385, -0.998272, -0.000000, -0.058758]
[Normal, 2, 12, 276, 0.002793, -0.999994, 0.002089, 0.004286, -0.999983, 0.003990, 0.003038, -0.999995, 0.000503]
[Normal, 2, 13, 276, 0.003038, -0.999995, 0.000503, 0.002286, -0.999997, 0.000131, 0.002793, -0.999994, 0.002089]
[Normal, 2, 14, 276, 0.002634, 0.999996, 0.000545, 0.003946, 0.999992, 0.000624, 0.003003, 0.999991, 0.003094]
[Normal, 2, 15, 276, 0.003003, 0.999991, 0.003094, 0.002319, 0.999994, 0.002457, 0.002634, 0.999996, 0.000545]
[Normal, 2, 16, 276, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 2, 17, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 18, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 19, 276, 0.989425, 0.000000, -0.145046, 0.989425, 0.000000, -0.145046, 0.989425, 0.000001, -0.145047]
[Normal, 2, 20, 276, 0.989425, 0.000001, -0.145047, 0.989424, 0.000000, -0.145052, 0.989425, 0.000000, -0.145046]
[Normal, 2, 21, 276, 0.145055, 0.000000, 0.989424, 0.145055, 0.000000, 0.989424, 0.145055, 0.000000, 0.989424]
[Normal, 2, 22, 276, 0.145055, 0.000000, 0.989424, 0.145055, 0.000000, 0.989424, 0.145055, 0.000000, 0.989424]
[Normal, 2, 23, 276, -0.597071, 0.000000, 0.802188, -0.597071, 0.000000, 0.802188, -0.858604, 0.000000, 0.512639]
[Normal, 2, 24, 276, -0.858604, 0.000000, 0.512639, -0.858604, 0.000000, 0.512639, -0.597071, 0.000000, 0.802188]
[Normal, 2, 25, 276, -0.858604, 0.000000, 0.512639, -0.858604, 0.000000, 0.512639, -0.989424, 0.000000, 0.145052]
[Normal, 2, 26, 276, -0.989424, 0.000000, 0.145052, -0.989425, -0.000001, 0.145047, -0.858604, 0.000000, 0.512639]
[Normal, 2, 27, 276, -0.145046, 0.000000, -0.989425, -0.145046, 0.000000, -0.989425, -0.145046, 0.000000, -0.989425]
[Normal, 2, 28, 276, -0.145046, 0.000000, -0.989425, -0.145046, 0.000000, -0.989425, -0.145046, 0.000000, -0.989425]
[Normal, 2, 29, 276, 0.989425, 0.000001, -0.145047, 0.989425, 0.000000, -0.145046, 0.989424, 0.000000, -0.145052]
[Normal, 2, 30, 276, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 2, 31, 276, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 2, 32, 276, -0.989425, -0.000001, 0.145047, -0.989425, -0.000000, 0.145046, -0.989425, -0.000001, 0.145045]
[Normal, 2, 33, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 34, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 35, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 36, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 37, 276, -0.989425, -0.000001, 0.145045, -0.989426, 0.000000, 0.145040, -0.989425, 0.000000, 0.145045]
[Normal, 2, 38, 276, -0.989425, 0.000000, 0.145045, -0.989425, 0.000000, 0.145045, -0.989425, -0.000001, 0.145045]
[Normal, 2, 39, 276, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 2, 40, 276, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000]
[Normal, 2, 41, 276, 0.989426, 0.000000, -0.145040, 0.989425, 0.000001, -0.145045, 0.989425, 0.000000, -0.145045]
[Normal, 2, 42, 276, 0.989425, 0.000000, -0.145045, 0.989425, 0.000000, -0.145045, 0.989426, 0.000000, -0.145040]
[Normal, 2, 43, 276, 0.989425, 0.000001, -0.145045, 0.989426, 0.000000, -0.145040, 0.989425, 0.000000, -0.145046]
[Normal, 2, 44, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 45, 276, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000, 0.000000]
[Normal, 2, 46, 276, -0.989425, -0.000000, 0.145046, -0.989425, -0.000001, 0.145047, -0.989424, 0.000000, 0.145052]
[Normal, 2, 47, 276, -0.989426, 0.000000, 0.145040, -0.989425, -0.000001, 0.145045, -0.989425, -0.000000, 0.145046]
[Normal, 2, 48, 276, 0.989425, 0.000000, -0.145046, 0.989425, 0.000001, -0.145047, 0.989425, 0.000001, -0.145045]
[Normal, 2, 49, 276, -0.999562, -0.000021, -0.029593, -1.000000, -0.000004, -0.000006, -0.999558, -0.000000, -0.029741]
